MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\httpd\WebCloud\SMRUCC.WebCloud.VBScript\SMRUCC.WebCloud.VBScript.vbproj]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Terminal\InteractiveIODevice\Terminal.vb(1131,17): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Property Set WindowWidth(value As Integer)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Parallel\MMFProtocol\MapStream\MSWriter.vb(93,24): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function CreateOrOpen(mapName As String, capacity As Long) As MemoryMappedFile' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Parallel\MMFProtocol\MapStream\MSReader.vb(146,20): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function OpenExisting(mapName As String) As MemoryMappedFile' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
  Core -> E:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Runtime.dll
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\SafeHandleUnmanagedDll.vb(62,6): warning SYSLIB0003: 'SecurityPermissionAttribute' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\SafeHandleUnmanagedDll.vb(62,25): warning SYSLIB0003: 'SecurityAction' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\SafeHandleUnmanagedDll.vb(62,55): warning SYSLIB0003: 'SecurityPermissionFlag' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(61,6): warning SYSLIB0003: 'SecurityPermissionAttribute' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(61,25): warning SYSLIB0003: 'SecurityAction' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(61,55): warning SYSLIB0003: 'SecurityPermissionFlag' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(124,10): warning SYSLIB0004: 'ReliabilityContractAttribute' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(124,30): warning SYSLIB0004: 'Consistency' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\UnixLibraryLoader.vb(124,63): warning SYSLIB0004: 'Cer' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(65,6): warning SYSLIB0003: 'SecurityPermissionAttribute' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(65,25): warning SYSLIB0003: 'SecurityAction' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(65,55): warning SYSLIB0003: 'SecurityPermissionFlag' is obsolete: 'Code Access Security is not supported or honored by the runtime.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(111,10): warning SYSLIB0004: 'ReliabilityContractAttribute' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(111,30): warning SYSLIB0004: 'Consistency' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\DynamicInterop\WindowsLibraryLoader.vb(111,63): warning SYSLIB0004: 'Cer' is obsolete: 'The Constrained Execution Region (CER) feature is not supported.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Serialization\ShadowsCopy.vb(93,26): warning SYSLIB0011: 'Public Overloads Sub Serialize(serializationStream As Stream, graph As Object)' is obsolete: 'BinaryFormatter serialization is obsolete and should not be used. See https://aka.ms/binaryformatter for more information.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Serialization\ShadowsCopy.vb(95,39): warning SYSLIB0011: 'Public Overloads Function Deserialize(serializationStream As Stream) As Object' is obsolete: 'BinaryFormatter serialization is obsolete and should not be used. See https://aka.ms/binaryformatter for more information.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\VBDev\ApplicationInfoUtils.vb(103,30): warning BC40000: 'TimeZone' is obsolete: 'System.TimeZone has been deprecated.  Please investigate the use of System.TimeZoneInfo instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Terminal\Utility\UserTaskCancelAction.vb(174,18): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Serialization\BinaryDumping\StructFormatter.vb(80,22): warning SYSLIB0011: 'Sub Serialize(serializationStream As Stream, graph As Object)' is obsolete: 'BinaryFormatter serialization is obsolete and should not be used. See https://aka.ms/binaryformatter for more information.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Serialization\BinaryDumping\StructFormatter.vb(87,33): warning SYSLIB0011: 'Public Overloads Function Deserialize(serializationStream As Stream) As Object' is obsolete: 'BinaryFormatter serialization is obsolete and should not be used. See https://aka.ms/binaryformatter for more information.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Serialization\BinaryDumping\StructFormatter.vb(105,43): warning SYSLIB0011: 'Function Deserialize(serializationStream As Stream) As Object' is obsolete: 'BinaryFormatter serialization is obsolete and should not be used. See https://aka.ms/binaryformatter for more information.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\IO\Extensions\IO.vb(107,5): warning BC42353: Function 'FlushStream' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(4570,20): warning SYSLIB0016: 'Public Overloads Function GetContextInfo() As Object' is obsolete: 'Use the Graphics.GetContextInfo overloads that accept arguments for better performance and fewer allocations.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Text\IO\TextEncodings.vb(122,34): warning SYSLIB0001: 'Public Shared Overloads ReadOnly Property UTF7 As Encoding' is obsolete: 'The UTF-7 encoding is insecure and should not be used. Consider using UTF-8 instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Text\IO\TextFileEncodingDetector.vb(258,24): warning SYSLIB0001: 'Public Shared Overloads ReadOnly Property UTF7 As Encoding' is obsolete: 'The UTF-7 encoding is insecure and should not be used. Consider using UTF-8 instead.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ComponentModel\DataSource\Iterator.vb(166,22): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ComponentModel\DataSource\Iterator.vb(211,26): warning SYSLIB0006: 'Public Overloads Sub Abort()' is obsolete: 'Thread.Abort is not supported and throws PlatformNotSupportedException.'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Data\DataFramework.vb(321,9): warning BC42353: Function 'IsNullable' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(75,57): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(93,36): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(97,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(95,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(101,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(95,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Bmp As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(98,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(99,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(99,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(94,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(96,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(101,22): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Tiff As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(94,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Jpeg As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(97,22): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Exif As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(96,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Emf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(100,21): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Wmf As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\ImageFormat.vb(100,13): warning CA1416: This call site is reachable on all platforms. 'ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
