MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(403,66): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(443,70): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(335,36): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(371,63): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(368,67): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(336,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(304,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(333,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(441,70): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(342,33): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\CatalogProfiling\CatalogProfiling.vb(336,38): warning CA1416: This call site is reachable on all platforms. 'Dot' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\ExpressionPattern\PatternPlot.vb(140,44): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\ExpressionPattern\PatternPlot.vb(203,41): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\ExpressionPattern\PatternPlot.vb(181,62): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\ExpressionPattern\PatternPlot.vb(141,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(148,61): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(148,29): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(185,60): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(148,73): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(140,44): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(188,59): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(179,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(132,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\ClassChanges.vb(148,37): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(312,42): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(231,56): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(359,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(234,49): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(345,47): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(292,53): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(285,38): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\DEGPlot\Volcano.vb(260,53): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\datavisual-netcore5.vbproj::TargetFramework=net6.0]
  xlsx-netcore5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.MIME.Office.Excel.dll
  R-cmd.NET5 -> E:\GCModeller\src\R-sharp\App\net6.0\R#.dll
  Rscript.NET5 -> E:\GCModeller\src\R-sharp\App\net6.0\Rscript.dll
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\interops\RNA-Seq\RNA-seq.Data\RNA-seq.Data.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\Graph\Model\data\EdgeData.vb(108,29): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\Graph\Model\data\EdgeData.vb(108,50): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\Graph\Model\data\EdgeData.vb(109,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\Graph\Model\data\EdgeData.vb(109,34): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\Graph\Model\data\EdgeData.vb(108,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj::TargetFramework=net5.0]
  xlsx-netcore5 -> D:\GCModeller\src\R-sharp\App\net48\Microsoft.VisualBasic.MIME.Office.Excel.dll
  datavisual-netcore5 -> E:\GCModeller\src\GCModeller\visualize\DataVisualizationExtensions\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Visualize.Extensions.dll
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\Scatter\Data\SerialData.vb(74,36): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StyledBarplot.vb(161,47): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\BarPlot\StyledBarplot.vb(154,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\3D\ScatterHeatmap.vb(193,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots\plots-netcore5.vbproj::TargetFramework=net5.0]
